market_id,question,category,volume,volume_24hr,liquidity,days_until_close,volume_to_liquidity_ratio,volume_rank,volume_24hr_rank
566189,Will Chelsea win the 2025–26 English Premier League?,other,75158846.18,2197.64,1191545.16,71.0,63.0768,1,365
559684,Will Chelsea Clinton win the 2028 Democratic presidential nomination?,politics,42351870.34,137548.87,966641.34,966.0,43.8134,2,79
559687,Will Oprah Winfrey win the 2028 Democratic presidential nomination?,politics,39596678.82,251794.92,2067189.08,966.0,19.1548,3,35
559688,Will Andrew Yang win the 2028 Democratic presidential nomination?,politics,36908745.5,136663.82,1740646.61,966.0,21.204,4,80
561251,Will LeBron James win the 2028 US Presidential Election?,politics,35903721.67,125189.17,1263271.45,966.0,28.4212,5,89
561247,Will Tim Walz win the 2028 US Presidential Election?,politics,35469389.33,101133.67,1678181.49,966.0,21.1356,6,111
559679,Will Bernie Sanders win the 2028 Democratic presidential nomination?,politics,35449126.03,107294.28,1616953.27,966.0,21.9234,7,101
559683,Will George Clooney win the 2028 Democratic presidential nomination?,politics,34256304.81,112304.76,1026843.68,966.0,33.3608,8,99
553874,Will the Memphis Grizzlies win the 2026 NBA Finals?,sports,34236654.03,171073.29,1231067.73,106.0,27.8105,9,60
559666,Will Tim Walz win the 2028 Democratic presidential nomination?,politics,34132223.26,195069.16,1823550.0,966.0,18.7175,10,50
559677,Will Hillary Clinton win the 2028 Democratic presidential nomination?,politics,32823711.07,73714.17,1763098.12,966.0,18.6171,11,139
559685,Will MrBeast win the 2028 Democratic presidential nomination?,politics,31971201.65,99369.41,1776141.76,966.0,18.0004,12,115
559671,Will Zohran Mamdani win the 2028 Democratic presidential nomination?,politics,31445109.16,46841.96,2075805.12,966.0,15.1484,13,186
559681,Will LeBron James win the 2028 Democratic presidential nomination?,politics,30536222.41,68848.09,1577458.87,966.0,19.3579,14,154
561249,Will Greg Abbott win the 2028 US Presidential Election?,politics,30020874.58,52077.56,1306949.94,966.0,22.9702,15,179
559678,Will Liz Cheney win the 2028 Democratic presidential nomination?,politics,29129573.07,71526.12,1548893.26,966.0,18.8067,16,149
559680,Will Phil Murphy win the 2028 Democratic presidential nomination?,politics,28681652.71,52434.65,1546081.86,966.0,18.5512,17,176
561995,Will Mike Pence win the 2028 Republican presidential nomination?,politics,28501974.11,180553.7,1194300.45,966.0,23.865,18,55
559682,Will Hunter Biden win the 2028 Democratic presidential nomination?,politics,28092422.32,117792.59,1381922.57,966.0,20.3285,19,94
559689,Will Beto O’Rourke win the 2028 Democratic presidential nomination?,politics,27626564.43,763709.31,842479.57,966.0,32.792,20,5
553882,Will the Charlotte Hornets win the 2026 NBA Finals?,sports,27262347.7,690168.82,619036.09,106.0,44.04,21,7
561993,Will John Thune win the 2028 Republican presidential nomination?,politics,27251355.36,376093.19,1059574.45,966.0,25.7192,22,21
561248,Will Vivek Ramaswamy win the 2028 US Presidential Election?,politics,26104436.5,566945.7,998572.58,966.0,26.1418,23,11
561242,Will Tulsi Gabbard win the 2028 US Presidential Election?,politics,26098952.0,77737.52,648177.5,966.0,40.2651,24,135
566229,Will Atletico Madrid win the 2025–26 La Liga?,other,26098430.71,74016.05,421012.46,74.0,61.9897,25,138
559690,Will Kim Kardashian win the 2028 Democratic presidential nomination?,politics,25682581.96,243881.31,1913484.11,966.0,13.4219,26,36
561994,Will Kristi Noem win the 2028 Republican presidential nomination?,politics,25544661.74,72690.35,604154.63,966.0,42.2817,27,144
561829,"Russia x Ukraine ceasefire by March 31, 2026?",tech,25430327.57,202106.93,313015.04,14.0,81.2431,28,48
561999,Will Tom Brady win the 2028 Republican presidential nomination?,politics,25340827.11,78839.54,1101119.83,966.0,23.0137,29,134
561254,Will Kim Kardashian win the 2028 US Presidential Election?,politics,25328726.84,46918.23,1188848.53,966.0,21.3053,30,184
561982,Will Sarah Huckabee Sanders win the 2028 Republican presidential nomination?,politics,25308523.19,135813.31,1234294.54,966.0,20.5044,31,81
559670,Will Gina Raimondo win the 2028 Democratic presidential nomination?,politics,24720511.29,107741.28,886914.72,966.0,27.8725,32,100
558960,Will Uzbekistan win the 2026 FIFA World Cup?,sports,23420331.86,63902.72,1542260.4,125.0,15.1857,33,163
559672,Will Roy Cooper win the 2028 Democratic presidential nomination?,politics,23349536.67,37734.97,1540254.87,966.0,15.1595,34,205
561240,Will Stephen Smith win the 2028 US Presidential Election?,politics,23263392.09,310616.74,509915.94,966.0,45.622,35,25
553878,Will the Chicago Bulls win the 2026 NBA Finals?,sports,22640628.66,270135.89,1218691.34,106.0,18.5778,36,30
561986,Will Byron Donalds win the 2028 Republican presidential nomination?,politics,21737981.08,628254.52,586113.41,966.0,37.0884,37,8
559664,Will Raphael Warnock win the 2028 Democratic presidential nomination?,politics,21500179.39,102654.13,601502.07,966.0,35.7441,38,110
559676,Will Barack Obama win the 2028 Democratic presidential nomination?,politics,21277660.48,102823.43,903954.11,966.0,23.5384,39,108
561990,Will Elon Musk win the 2028 Republican presidential nomination?,politics,21134213.13,7128.55,756012.3,966.0,27.9549,40,304
561992,Will Katie Britt win the 2028 Republican presidential nomination?,politics,20944211.02,32124.85,604568.48,966.0,34.6432,41,214
566230,Will Villarreal win the 2025–26 La Liga?,other,20670498.98,169545.86,480259.91,74.0,43.0402,42,63
561250,Will Elon Musk win the 2028 US Presidential Election?,politics,20218108.02,392081.93,1100880.83,966.0,18.3654,43,18
562003,Will Kim Kardashian win the 2028 Republican presidential nomination?,politics,20184385.76,126265.89,785983.32,966.0,25.6804,44,87
561245,Will Nikki Haley win the 2028 US Presidential Election?,politics,19841327.84,580471.02,1183191.22,966.0,16.7693,45,9
559692,Will Jasmine Crockett win the 2028 Democratic presidential nomination?,politics,19398429.97,143765.48,650311.01,966.0,29.8295,46,77
561987,Will Elise Stefanik win the 2028 Republican presidential nomination?,politics,19368995.07,103912.51,990537.0,966.0,19.554,47,106
553883,Will the Utah Jazz win the 2026 NBA Finals?,sports,19226347.45,8568.27,1519835.31,106.0,12.6503,48,296
559667,Will Michelle Obama win the 2028 Democratic presidential nomination?,politics,18806563.7,240672.57,1549694.2,966.0,12.1357,49,38
566170,Will Club Brugge win the 2025–26 Champions League?,other,18757241.43,146.48,849072.84,75.0,22.0914,50,495
566193,Will Aston Villa win the 2025–26 English Premier League?,other,18459311.44,334448.43,781971.6,71.0,23.6061,51,24
561238,Will Glenn Youngkin win the 2028 US Presidential Election?,politics,18108719.08,72994.58,764903.53,966.0,23.6745,52,142
559665,Will Cory Booker win the 2028 Democratic presidential nomination?,politics,17958707.87,15304.81,743032.77,966.0,24.1695,53,260
559674,Will Jared Polis win the 2028 Democratic presidential nomination?,politics,17060302.19,159784.16,451951.08,966.0,37.7481,54,67
553875,Will the New Orleans Pelicans win the 2026 NBA Finals?,sports,16384643.74,238192.98,1032343.25,106.0,15.8713,55,39
559662,Will Mark Cuban win the 2028 Democratic presidential nomination?,politics,16114645.69,43080.37,679234.33,966.0,23.7247,56,194
561983,Will Greg Abbott win the 2028 Republican presidential nomination?,politics,16045415.02,227232.22,1039531.87,966.0,15.4352,57,41
558964,Will South Africa win the 2026 FIFA World Cup?,sports,15864532.79,170297.45,1288007.19,125.0,12.3171,58,62
566172,Will Bodo Glimt win the 2025–26 Champions League?,other,15535321.77,388085.91,343766.75,75.0,45.1915,59,20
562000,Will Rand Paul win the 2028 Republican presidential nomination?,politics,15212034.44,72358.24,397449.71,966.0,38.2741,60,146
559673,Will John Fetterman win the 2028 Democratic presidential nomination?,politics,15143390.55,84733.45,1119363.75,966.0,13.5286,61,127
561256,Will Zohran Mamdani win the 2028 US Presidential Election?,politics,14487537.76,94292.59,1023128.32,966.0,14.16,62,118
561988,Will Josh Hawley win the 2028 Republican presidential nomination?,politics,14428869.17,477350.88,317169.56,966.0,45.4926,63,15
561237,Will Andy Beshear win the 2028 US Presidential Election?,politics,14401523.48,743030.06,490214.13,966.0,29.378,64,6
561991,Will Matt Gaetz win the 2028 Republican presidential nomination?,politics,14224249.57,31459.01,748709.59,966.0,18.9984,65,215
566201,Will Brentford win the 2025–26 English Premier League?,other,14214380.49,230.84,2143881.92,71.0,6.6302,66,470
566191,Will Manchester United win the 2025–26 English Premier League?,other,13474313.86,100876.46,143118.0,71.0,94.1483,67,112
566737,Will Lens win the 2025–26 French Ligue 1?,other,13444311.29,264161.53,16426.53,74.0,818.4509,68,31
559652,Will Gavin Newsom win the 2028 Democratic presidential nomination?,politics,13279219.43,280331.13,704279.83,966.0,18.855,69,28
566150,Will Leverkusen win the 2025–26 Champions League?,other,13169593.33,175178.19,527328.63,75.0,24.9742,70,58
558972,Will Saudi Arabia win the 2026 FIFA World Cup?,sports,13134069.83,1694911.59,1199840.08,125.0,10.9465,71,1
561257,Will Michelle Obama win the 2028 US Presidential Election?,politics,12723530.99,17464.5,1318536.61,966.0,9.6497,72,248
559656,Will Wes Moore win the 2028 Democratic presidential nomination?,politics,12678265.62,522369.98,397133.76,966.0,31.9244,73,12
562001,Will Steve Bannon win the 2028 Republican presidential nomination?,politics,12651920.88,240815.04,793394.54,966.0,15.9466,74,37
559657,Will Stephen A. Smith win the 2028 Democratic presidential nomination?,politics,12468044.37,115889.66,458097.64,966.0,27.217,75,95
553828,Will the Colorado Avalanche win the 2026 NHL Stanley Cup?,sports,12420275.61,435472.98,179768.19,105.0,69.0905,76,16
566165,Will Galatasaray win the 2025–26 Champions League?,other,12339048.02,89033.28,293300.27,75.0,42.0697,77,123
540881,GTA VI released before June 2026?,other,12287827.55,575007.3,55784.95,76.0,220.2714,78,10
566152,Will Atalanta win the 2025–26 Champions League?,other,12152492.01,93611.7,1636154.54,75.0,7.4275,79,119
558957,Will New Zealand win the 2026 FIFA World Cup?,sports,12122377.64,208606.75,1613101.68,125.0,7.5149,80,47
564163,Will Luka Doncic win the 2025–2026 NBA MVP?,sports,11786716.65,226327.37,82958.58,85.0,142.0795,81,42
567687,Russia x Ukraine ceasefire by end of 2026?,tech,11705420.39,43173.72,409704.44,289.0,28.5704,82,193
558962,Will Jordan win the 2026 FIFA World Cup?,sports,11600105.05,174646.41,1827736.21,125.0,6.3467,83,59
561981,Will Vivek Ramaswamy win the 2028 Republican presidential nomination?,politics,11289014.58,165508.8,604542.12,966.0,18.6737,84,65
567621,Will China invade Taiwan by end of 2026?,tech,11101883.08,63020.32,501479.79,289.0,22.1382,85,164
553881,Will the Atlanta Hawks win the 2026 NBA Finals?,sports,11061127.25,218079.11,933845.75,106.0,11.8447,86,43
564216,Will the Golden State Warriors win the NBA Western Conference Finals?,sports,10865307.13,292328.27,93405.53,91.0,116.324,87,27
553879,Will the Portland Trail Blazers win the 2026 NBA Finals?,sports,10843411.81,277628.2,903413.48,106.0,12.0027,88,29
566149,Will Tottenham win the 2025–26 Champions League?,other,10791556.86,144416.77,990800.56,75.0,10.8918,89,76
567563,Will the next Prime Minister of Hungary be László Toroczkai?,tech,10777634.26,104098.28,63872.15,26.0,168.7376,90,105
566186,Will Liverpool win the 2025–26 English Premier League?,other,10657916.96,3227.0,1410178.6,71.0,7.5578,91,350
553868,Will the Los Angeles Clippers win the 2026 NBA Finals?,sports,10649281.48,154959.37,220491.7,106.0,48.2979,92,70
561989,Will Ted Cruz win the 2028 Republican presidential nomination?,politics,10639459.25,251858.78,598474.0,966.0,17.7776,93,34
559669,Will Rahm Emanuel win the 2028 Democratic presidential nomination?,politics,10299211.96,92639.45,927655.9,966.0,11.1024,94,122
559668,Will Mark Kelly win the 2028 Democratic presidential nomination?,politics,10176502.25,88982.55,252268.9,966.0,40.3399,95,124
540819,Will Jesus Christ return before GTA VI?,other,10055146.99,17073.91,734151.72,137.0,13.6963,96,249
558978,Will Curaçao win the 2026 FIFA World Cup?,sports,9990852.55,125871.57,1823251.26,125.0,5.4797,97,88
561984,Will Robert F. Kennedy Jr. win the 2028 Republican presidential nomination?,politics,9697230.27,58752.9,912658.72,966.0,10.6253,98,166
561231,Will Alexandria Ocasio-Cortez win the 2028 US Presidential Election?,politics,9696600.01,145852.7,637622.37,966.0,15.2074,99,74
558952,Will Canada win the 2026 FIFA World Cup?,sports,9551416.22,105887.69,1151923.17,125.0,8.2917,100,103
